year,state_abbrev,winner,party_win,democrat,other,republican
1876,NY,Samuel J. Tilden,democrat,51.4,NA,48.17
1876,OH,Rutherford B. Hayes,republican,49.07,NA,50.21
1876,OR,Rutherford B. Hayes,republican,47.38,NA,50.92
1876,PA,Rutherford B. Hayes,republican,48.25,NA,50.62
1876,RI,Rutherford B. Hayes,republican,40.23,NA,59.29
1876,SC,Rutherford B. Hayes,republican,49.76,NA,50.24
1876,TN,Samuel J. Tilden,democrat,59.79,NA,40.21
1876,TX,Samuel J. Tilden,democrat,70.04,NA,29.96
1876,VA,Samuel J. Tilden,democrat,59.58,NA,40.42
1876,VT,Rutherford B. Hayes,republican,31.38,NA,68.3
1876,WI,Rutherford B. Hayes,republican,48.19,NA,50.57
1876,WV,Samuel J. Tilden,democrat,56.75,NA,42.15
1880,AL,Winfield Scott Hancock,democrat,59.99,2.91,37.1
1880,AR,Winfield Scott Hancock,democrat,55.56,3.75,38.27
1880,CA,Winfield Scott Hancock,democrat,48.98,NA,48.89
1880,CO,James A. Garfield,republican,46.03,2.68,51.26
1880,CT,James A. Garfield,republican,48.5,0.65,50.51
1880,DE,Winfield Scott Hancock,democrat,51.53,0.44,48.03
1880,FL,Winfield Scott Hancock,democrat,54.17,NA,45.83
1880,GA,Winfield Scott Hancock,democrat,65.41,NA,34.59
1880,IA,James A. Garfield,republican,32.8,10.02,56.99
1880,IL,James A. Garfield,republican,44.56,4.24,51.11
1880,IN,James A. Garfield,republican,47.91,2.76,49.33
1880,KS,James A. Garfield,republican,29.72,9.86,60.4
1880,KY,Winfield Scott Hancock,democrat,55.74,4.31,39.87
1880,LA,Winfield Scott Hancock,democrat,62.27,0.42,37.31
1880,MA,James A. Garfield,republican,39.58,1.61,58.53
1880,MD,Winfield Scott Hancock,democrat,54.41,NA,45.59
1880,ME,James A. Garfield,republican,45.32,3.06,51.46
1880,MI,James A. Garfield,republican,37.27,9.88,52.49
1880,MN,James A. Garfield,republican,35.36,2.17,62.28
1880,MO,Winfield Scott Hancock,democrat,52.51,8.82,38.67
1880,MS,Winfield Scott Hancock,democrat,64.71,4.95,29.76
1880,NC,Winfield Scott Hancock,democrat,51.55,0.47,47.98
1880,NE,James A. Garfield,republican,32.62,4.52,62.87
1880,NH,James A. Garfield,republican,47.24,0.61,51.94
1880,NJ,Winfield Scott Hancock,democrat,49.84,1.06,49.02
1880,NV,Winfield Scott Hancock,democrat,52.4,NA,47.6
1880,NY,James A. Garfield,republican,48.42,1.12,50.32
1880,OH,James A. Garfield,republican,47.01,0.89,51.73
1880,OR,James A. Garfield,republican,48.88,0.61,50.51
1880,PA,James A. Garfield,republican,46.57,NA,50.84
1880,RI,James A. Garfield,republican,36.87,0.81,62.24
1880,SC,Winfield Scott Hancock,democrat,65.51,0.33,34.13
1880,TN,Winfield Scott Hancock,democrat,53.26,2.47,44.26
1880,TX,Winfield Scott Hancock,democrat,64.71,11.34,23.95
1880,VA,Winfield Scott Hancock,democrat,60.53,NA,39.47
1880,VT,James A. Garfield,republican,28.15,1.88,69.81
1880,WI,James A. Garfield,republican,42.91,2.99,54.04
1880,WV,Winfield Scott Hancock,democrat,50.95,8,41.05
1884,AL,Grover Cleveland,democrat,60.37,NA,38.69
1884,AR,Grover Cleveland,democrat,57.83,1.47,40.7
1884,CA,James G. Blaine,republican,45.33,NA,51.97
1884,CO,James G. Blaine,republican,41.68,NA,54.25
1884,CT,Grover Cleveland,democrat,48.95,NA,48.01
1884,DE,Grover Cleveland,democrat,56.55,NA,43.2
1884,FL,Grover Cleveland,democrat,52.96,0.12,46.73
1884,GA,Grover Cleveland,democrat,65.92,NA,33.84
1884,IA,James G. Blaine,republican,47.01,NA,52.25
1884,IL,James G. Blaine,republican,46.43,NA,50.17
1884,IN,Grover Cleveland,democrat,49.46,NA,48.15
1884,KS,James G. Blaine,republican,33.9,NA,58.08
1884,KY,Grover Cleveland,democrat,55.32,NA,42.93
1884,LA,Grover Cleveland,democrat,57.22,NA,42.37
1884,MA,James G. Blaine,republican,40.33,NA,48.36
1884,MD,Grover Cleveland,democrat,52.07,NA,46.1
1884,ME,James G. Blaine,republican,39.97,NA,55.34
1884,MI,James G. Blaine,republican,47.2,NA,48.02
1884,MN,James G. Blaine,republican,36.87,NA,58.78
1884,MO,Grover Cleveland,democrat,53.49,NA,46.02
1884,MS,Grover Cleveland,democrat,64.34,NA,35.66
1884,NC,Grover Cleveland,democrat,53.25,NA,46.59
1884,NE,James G. Blaine,republican,40.53,NA,57.31
1884,NH,James G. Blaine,republican,46.34,NA,51.14
1884,NJ,Grover Cleveland,democrat,48.98,NA,47.31
1884,NV,James G. Blaine,republican,43.59,NA,56.21
1884,NY,Grover Cleveland,democrat,48.25,NA,48.15
1884,OH,James G. Blaine,republican,46.94,NA,50.99
1884,OR,James G. Blaine,republican,46.7,NA,50.99
1884,PA,James G. Blaine,republican,43.46,NA,52.97
1884,RI,James G. Blaine,republican,37.81,NA,58.07
1884,SC,Grover Cleveland,democrat,75.25,NA,23.41
1884,TN,Grover Cleveland,democrat,51.45,NA,47.74
1884,TX,Grover Cleveland,democrat,69.26,NA,28.63
1884,VA,Grover Cleveland,democrat,51.05,NA,48.9
1884,VT,James G. Blaine,republican,29.18,NA,66.52
1884,WI,James G. Blaine,republican,45.79,NA,50.38
1884,WV,Grover Cleveland,democrat,50.94,NA,47.75
1888,AL,Grover Cleveland,democrat,67,NA,32.66
1888,AR,Grover Cleveland,democrat,54.8,6.77,38.04
1888,CA,Benjamin Harrison,republican,46.84,NA,49.66
1888,CO,Benjamin Harrison,republican,40.84,NA,55.22
1888,CT,Grover Cleveland,democrat,48.66,NA,48.44
1888,DE,Grover Cleveland,democrat,55.15,NA,43.51
1888,FL,Grover Cleveland,democrat,59.48,0.62,39.89
1888,GA,Grover Cleveland,democrat,70.31,NA,28.33
1888,IA,Benjamin Harrison,republican,44.51,NA,52.36
1888,IL,Benjamin Harrison,republican,46.58,NA,49.54
1888,IN,Benjamin Harrison,republican,48.61,NA,49.05
1888,KS,Benjamin Harrison,republican,31.03,NA,55.23
1888,KY,Grover Cleveland,democrat,53.3,NA,44.98
1888,LA,Grover Cleveland,democrat,73.37,NA,26.46
1888,MA,Benjamin Harrison,republican,44.04,NA,53.42
1888,MD,Grover Cleveland,democrat,50.34,NA,47.4
1888,ME,Benjamin Harrison,republican,39.35,NA,57.49
1888,MI,Benjamin Harrison,republican,44.91,NA,49.73
1888,MN,Benjamin Harrison,republican,39.65,NA,54.12
1888,MO,Grover Cleveland,democrat,50.24,NA,45.31
1888,MS,Grover Cleveland,democrat,73.8,NA,25.99
1888,NC,Grover Cleveland,democrat,51.79,NA,47.2
1888,NE,Benjamin Harrison,republican,39.75,NA,53.51
1888,NH,Benjamin Harrison,republican,47.84,NA,50.34
1888,NJ,Grover Cleveland,democrat,49.87,NA,47.52
1888,NV,Benjamin Harrison,republican,41.94,NA,57.73
1888,NY,Benjamin Harrison,republican,48.19,NA,49.28
1888,OH,Benjamin Harrison,republican,47.18,NA,49.51
1888,OR,Benjamin Harrison,republican,42.88,NA,53.82
1888,PA,Benjamin Harrison,republican,44.77,NA,52.74
1888,RI,Benjamin Harrison,republican,42.99,NA,53.88
1888,SC,Grover Cleveland,democrat,82.28,NA,17.17
1888,TN,Grover Cleveland,democrat,52.26,NA,45.76
1888,TX,Grover Cleveland,democrat,65.7,NA,24.73
1888,VA,Grover Cleveland,democrat,49.99,NA,49.46
1888,VT,Benjamin Harrison,republican,25.65,NA,69.05
1888,WI,Benjamin Harrison,republican,43.77,NA,49.79
1888,WV,Grover Cleveland,democrat,49.35,NA,49.03
1892,AL,Grover Cleveland,democrat,59.4,36.55,3.95
1892,AR,Grover Cleveland,democrat,59.3,7.99,31.78
1892,CA,Grover Cleveland,democrat,43.83,NA,43.78
1892,CO,James B. Weaver,other,NA,57.07,41.13
1892,CT,Grover Cleveland,democrat,50.06,0.49,46.8
1892,DE,Grover Cleveland,democrat,49.9,NA,48.55
1892,FL,Grover Cleveland,democrat,85.01,13.65,NA
1892,GA,Grover Cleveland,democrat,58.01,18.8,21.7
1892,IA,Benjamin Harrison,republican,44.31,4.65,49.6
1892,ID,James B. Weaver,other,NA,54.21,44.31
1892,IL,Grover Cleveland,democrat,48.79,2.54,45.7
1892,IN,Grover Cleveland,democrat,47.46,4.01,46.17
1892,KS,James B. Weaver,other,NA,50.2,48.4
1892,KY,Grover Cleveland,democrat,51.48,6.89,39.74
1892,LA,Grover Cleveland,democrat,76.53,NA,23.47
1892,MA,Benjamin Harrison,republican,45.22,0.82,51.87
1892,MD,Grover Cleveland,democrat,53.39,0.37,43.48
1892,ME,Benjamin Harrison,republican,41.26,2.06,54.05
1892,MI,Benjamin Harrison,republican,43.26,4.28,47.79
1892,MN,Benjamin Harrison,republican,37.76,10.97,45.96
1892,MO,Grover Cleveland,democrat,49.56,7.61,42.03
1892,MS,Grover Cleveland,democrat,76.22,19.27,2.66
1892,MT,Benjamin Harrison,republican,39.79,16.5,42.44
1892,NC,Grover Cleveland,democrat,47.44,15.82,35.8
1892,ND,James B. Weaver,other,0,49.01,48.5
1892,NE,Benjamin Harrison,republican,12.46,41.53,43.56
1892,NH,Benjamin Harrison,republican,47.11,0.33,51.11
1892,NJ,Grover Cleveland,democrat,50.67,0.29,46.24
1892,NV,James B. Weaver,other,6.56,66.78,25.84
1892,NY,Grover Cleveland,democrat,48.99,1.23,45.58
1892,OH,Benjamin Harrison,republican,47.53,1.75,47.66
1892,OR,Benjamin Harrison,republican,18.15,34.35,44.59
1892,PA,Benjamin Harrison,republican,45.09,NA,51.45
1892,RI,Benjamin Harrison,republican,45.75,0.43,50.71
1892,SC,Grover Cleveland,democrat,77.56,3.41,18.93
1892,SD,Benjamin Harrison,republican,12.88,37.64,49.48
1892,TN,Grover Cleveland,democrat,51.36,9,37.83
1892,TX,Grover Cleveland,democrat,56.65,23.61,19.22
1892,VA,Grover Cleveland,democrat,56.17,4.2,38.7
1892,VT,Benjamin Harrison,republican,29.26,0.08,68.09
1892,WA,Benjamin Harrison,republican,33.88,21.79,41.45
1892,WI,Grover Cleveland,democrat,47.72,2.7,46.05
1892,WV,Grover Cleveland,democrat,49.37,2.44,46.93
1892,WY,Benjamin Harrison,republican,NA,46.14,50.52
1896,AL,William Jennings Bryan,democrat,66.96,NA,28.61
1896,AR,William Jennings Bryan,democrat,73.7,0.6,25.11
1896,CA,William McKinley,republican,48.51,NA,49.16
1896,CO,William Jennings Bryan,democrat,84.95,NA,13.86
1896,CT,William McKinley,republican,32.54,NA,63.24
1896,DE,William McKinley,republican,43.1,NA,53.18
1896,FL,William Jennings Bryan,democrat,70.46,3.82,24.3
1896,GA,William Jennings Bryan,democrat,57.78,NA,36.56
1896,IA,William McKinley,republican,42.9,NA,55.47
1896,ID,William Jennings Bryan,democrat,78.1,NA,21.32
1896,IL,William McKinley,republican,42.68,NA,55.66
1896,IN,William McKinley,republican,47.96,NA,50.82
1896,KS,William Jennings Bryan,democrat,51.32,NA,47.63
1896,KY,William McKinley,republican,48.86,NA,48.93
1896,LA,William Jennings Bryan,democrat,76.38,NA,21.81
1896,MA,William McKinley,republican,26.32,NA,69.47
1896,MD,William McKinley,republican,41.62,NA,54.73
1896,ME,William McKinley,republican,29.21,NA,67.9
1896,MI,William McKinley,republican,43.47,NA,53.77
1896,MN,William McKinley,republican,40.89,NA,56.62
1896,MO,William Jennings Bryan,democrat,53.96,NA,45.25
1896,MS,William Jennings Bryan,democrat,91.04,NA,6.92
1896,MT,William Jennings Bryan,democrat,79.93,NA,19.71
1896,NC,William Jennings Bryan,democrat,52.64,NA,46.82
1896,ND,William McKinley,republican,43.65,NA,55.57
1896,NE,William Jennings Bryan,democrat,51.53,NA,46.18
1896,NH,William McKinley,republican,25.88,NA,68.66
1896,NJ,William McKinley,republican,36.02,NA,59.68
1896,NV,William Jennings Bryan,democrat,81.21,NA,18.79
1896,NY,William McKinley,republican,38.72,NA,57.58
1896,OH,William McKinley,republican,47.08,NA,51.86
1896,OR,William McKinley,republican,47.98,NA,50.07
1896,PA,William McKinley,republican,36.27,NA,60.98
1896,RI,William McKinley,republican,26.39,NA,68.33
1896,SC,William Jennings Bryan,democrat,85.3,NA,13.51
1896,SD,William Jennings Bryan,democrat,49.7,NA,49.48
1896,TN,William Jennings Bryan,democrat,52.09,NA,46.33
1896,TX,William Jennings Bryan,democrat,68,NA,30.75
1896,UT,William Jennings Bryan,democrat,82.73,NA,17.27
1896,VA,William Jennings Bryan,democrat,52.5,NA,45.94
1896,VT,William McKinley,republican,16.66,NA,80.08
1896,WA,William Jennings Bryan,democrat,56.97,NA,41.84
1896,WI,William McKinley,republican,37,NA,59.93
1896,WV,William McKinley,republican,46.83,NA,52.23
1896,WY,William Jennings Bryan,democrat,51.49,0.75,47.75
1900,AL,William Jennings Bryan,democrat,60.82,NA,34.82
1900,AR,William Jennings Bryan,democrat,63.49,0.76,35.01
1900,CA,William McKinley,republican,41.34,NA,54.5
1900,CO,William Jennings Bryan,democrat,55.43,NA,42.04
1900,CT,William McKinley,republican,41.07,NA,56.92
1900,DE,William McKinley,republican,44.9,NA,53.67
1900,FL,William Jennings Bryan,democrat,71.31,5.66,18.55
1900,GA,William Jennings Bryan,democrat,66.86,NA,28.22
1900,IA,William McKinley,republican,39.46,NA,58.04
1900,ID,William Jennings Bryan,democrat,50.79,NA,46.96
1900,IL,William McKinley,republican,44.44,NA,52.83
1900,IN,William McKinley,republican,46.62,NA,50.6
1900,KS,William McKinley,republican,45.96,NA,52.56
1900,KY,William Jennings Bryan,democrat,50.21,NA,48.51
1900,LA,William Jennings Bryan,democrat,79.03,NA,20.96
1900,MA,William McKinley,republican,37.85,NA,57.59
1900,MD,William McKinley,republican,46.23,NA,51.5
1900,ME,William McKinley,republican,34.84,NA,61.89
1900,MI,William McKinley,republican,38.89,NA,58.1
1900,MN,William McKinley,republican,35.69,NA,60.21
1900,MO,William Jennings Bryan,democrat,51.48,NA,45.94
1900,MS,William Jennings Bryan,democrat,87.56,NA,9.66
1900,MT,William Jennings Bryan,democrat,58.43,NA,39.79
1900,NC,William Jennings Bryan,democrat,53.92,NA,45.47
1900,ND,William McKinley,republican,35.53,NA,62.12
1900,NE,William McKinley,republican,47.22,NA,50.46
1900,NH,William McKinley,republican,38.42,NA,59.33
1900,NJ,William McKinley,republican,41.09,NA,55.28
1900,NV,William Jennings Bryan,democrat,62.25,NA,37.75
1900,NY,William McKinley,republican,43.83,NA,53.1
1900,OH,William McKinley,republican,45.66,NA,52.3
1900,OR,William McKinley,republican,39.41,NA,55.46
1900,PA,William McKinley,republican,36.16,NA,60.74
1900,RI,William McKinley,republican,35.04,NA,59.74
1900,SC,William Jennings Bryan,democrat,92.96,NA,7.04
1900,SD,William McKinley,republican,41.14,NA,56.73
1900,TN,William Jennings Bryan,democrat,53.03,NA,44.95
1900,TX,William Jennings Bryan,democrat,63.12,NA,30.83
1900,UT,William McKinley,republican,48.3,0.77,50.59
1900,VA,William Jennings Bryan,democrat,55.29,NA,43.82
1900,VT,William McKinley,republican,22.86,NA,75.73
1900,WA,William McKinley,republican,41.7,NA,53.44
1900,WI,William McKinley,republican,35.97,NA,60.06
1900,WV,William McKinley,republican,44.75,NA,54.27
1900,WY,William McKinley,republican,41.17,0.09,58.66
1904,AL,Alton B. Parker,democrat,73.35,NA,20.66
1904,AR,Alton B. Parker,democrat,55.39,1.99,40.2
1904,CA,Theodore Roosevelt,republican,26.94,NA,61.84
1904,CO,Theodore Roosevelt,republican,41.08,NA,55.26
1904,CT,Theodore Roosevelt,republican,38.15,NA,58.12
1904,DE,Theodore Roosevelt,republican,44.11,NA,54.05
1904,FL,Alton B. Parker,democrat,68.82,5.95,21.15
1904,GA,Alton B. Parker,democrat,63.72,NA,18.33
1904,IA,Theodore Roosevelt,republican,30.71,NA,63.39
1904,ID,Theodore Roosevelt,republican,25.46,NA,65.84
1904,IL,Theodore Roosevelt,republican,30.43,NA,58.77
1904,IN,Theodore Roosevelt,republican,40.22,NA,53.99
1904,KS,Theodore Roosevelt,republican,26.23,NA,64.81
1904,KY,Alton B. Parker,democrat,49.82,NA,47.13
1904,LA,Alton B. Parker,democrat,88.5,NA,9.66
1904,MA,Theodore Roosevelt,republican,37.24,NA,57.92
1904,MD,Theodore Roosevelt,republican,48.81,NA,48.83
1904,ME,Theodore Roosevelt,republican,28.49,NA,67.44
1904,MI,Theodore Roosevelt,republican,25.79,NA,69.51
1904,MN,Theodore Roosevelt,republican,18.84,NA,73.98
1904,MO,Theodore Roosevelt,republican,46.02,NA,49.93
1904,MS,Alton B. Parker,democrat,91.07,NA,5.59
1904,MT,Theodore Roosevelt,republican,33.79,NA,54.21
1904,NC,Alton B. Parker,democrat,59.71,NA,39.67
1904,ND,Theodore Roosevelt,republican,20.39,NA,75.12
1904,NE,Theodore Roosevelt,republican,23.44,NA,61.38
1904,NH,Theodore Roosevelt,republican,37.79,NA,60.07
1904,NJ,Theodore Roosevelt,republican,38.05,NA,56.68
1904,NV,Theodore Roosevelt,republican,32.87,NA,56.66
1904,NY,Theodore Roosevelt,republican,42.28,NA,53.13
1904,OH,Theodore Roosevelt,republican,34.32,NA,59.75
1904,OR,Theodore Roosevelt,republican,19.43,NA,67.06
1904,PA,Theodore Roosevelt,republican,27.33,NA,68
1904,RI,Theodore Roosevelt,republican,36.18,NA,60.6
1904,SC,Alton B. Parker,democrat,95.36,NA,4.63
1904,SD,Theodore Roosevelt,republican,21.67,NA,71.09
1904,TN,Alton B. Parker,democrat,54.23,NA,43.4
1904,TX,Alton B. Parker,democrat,71.45,NA,21.9
1904,UT,Theodore Roosevelt,republican,32.88,5.67,61.45
1904,VA,Alton B. Parker,democrat,61.84,NA,36.95
1904,VT,Theodore Roosevelt,republican,18.84,NA,77.97
1904,WA,Theodore Roosevelt,republican,19.36,NA,69.95
1904,WI,Theodore Roosevelt,republican,28.01,NA,63.21
1904,WV,Theodore Roosevelt,republican,42.03,NA,55.26
1904,WY,Theodore Roosevelt,republican,29.17,3.22,66.93
1908,AL,William Jennings Bryan,democrat,70.75,NA,24.31
1908,AR,William Jennings Bryan,democrat,57.31,3.85,37.33
1908,CA,William Howard Taft,republican,32.98,NA,55.46
1908,CO,William Jennings Bryan,democrat,48,NA,46.88
1908,CT,William Howard Taft,republican,35.92,NA,59.43
1908,DE,William Howard Taft,republican,45.94,NA,52.1
1908,FL,William Jennings Bryan,democrat,63.01,7.59,21.58
1908,GA,William Jennings Bryan,democrat,54.6,NA,31.21
1908,IA,William Howard Taft,republican,40.58,NA,55.62
1908,ID,William Howard Taft,republican,37.17,NA,54.09
1908,IL,William Howard Taft,republican,39.02,NA,54.53
1908,IN,William Howard Taft,republican,46.91,NA,48.4
1908,KS,William Howard Taft,republican,42.88,NA,52.46
1908,KY,William Jennings Bryan,democrat,49.74,NA,48.03
1908,LA,William Jennings Bryan,democrat,84.63,NA,11.93
1908,MA,William Howard Taft,republican,34.04,NA,58.21
1908,MD,William Howard Taft,republican,48.59,NA,48.85
1908,ME,William Howard Taft,republican,33.29,NA,63
1908,MI,William Howard Taft,republican,32.44,NA,61.93
1908,MN,William Howard Taft,republican,33.02,NA,59.11
1908,MO,William Howard Taft,republican,48.41,NA,48.5
1908,MS,William Jennings Bryan,democrat,90.11,NA,6.52
1908,MT,William Howard Taft,republican,42.61,NA,46.98
1908,NC,William Jennings Bryan,democrat,54.22,NA,45.49
1908,ND,William Howard Taft,republican,34.79,NA,61.02
1908,NE,William Jennings Bryan,democrat,49.14,NA,47.6
1908,NH,William Howard Taft,republican,37.56,NA,59.32
1908,NJ,William Howard Taft,republican,39.07,NA,56.8
1908,NV,William Jennings Bryan,democrat,45.71,NA,43.93
1908,NY,William Howard Taft,republican,40.74,NA,53.11
1908,OH,William Howard Taft,republican,44.82,NA,51.03
1908,OK,William Jennings Bryan,democrat,47.99,NA,43.33
1908,OR,William Howard Taft,republican,34.31,NA,56.39
1908,PA,William Howard Taft,republican,35.41,NA,58.84
1908,RI,William Howard Taft,republican,34.16,NA,60.76
1908,SC,William Jennings Bryan,democrat,93.84,NA,5.94
1908,SD,William Howard Taft,republican,35.08,NA,58.84
1908,TN,William Jennings Bryan,democrat,52.73,NA,45.87
1908,TX,William Jennings Bryan,democrat,73.97,NA,22.35
1908,UT,William Howard Taft,republican,39.18,4.5,56.24
